;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2019 17:50:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B69      	GOTO       873
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0003	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0004	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0005	0x280D      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0006	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0007	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0008	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0009	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x000A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x000B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x000C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x000D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x000E	0x0008      	RETURN
; end of _SETFUN32
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x000F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0010	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0011	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0012	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0013	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0014	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0015	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0016	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0017	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0018	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0019	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x001A	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x001B	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x001C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x001D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x001E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x001F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0020	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0021	0x2828      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0022	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0023	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0024	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0025	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0026	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0027	0x282D      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x002E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x002F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0030	0x281C      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0031	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0032	0x2839      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0033	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0034	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0035	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0037	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0038	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0039	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x003A	0x0008      	RETURN
; end of _Div_16x16_S_L
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x003B	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x003C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x003D	0x2846      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x003E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x003F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0040	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0041	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0042	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0043	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0044	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0045	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0046	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0047	0x0008      	RETURN
; end of _SETIOV3224
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0048	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0049	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x004A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x004B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x004C	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x004D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x004E	0x0008      	RETURN
; end of _RES032
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x004F	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0050	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0051	0x0008      	RETURN
; end of _SETFDZ32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
